name,lat,lon,category,address,osm_id,osm_type
Bệnh viện Quận 1 (cơ sở 2),10.7651115,106.6932273,hospital,"235-237, Trần Hưng Ðạo",9965185460,node
Trường Chính sách công và Phát triển nông thôn,10.7856371,106.7016723,college,"45, Đinh Tiên Hoàng, Quận 1, Thành phố Hồ Chí Minh",1023514803,way
Trường Đại Học KHXH&NV Thành phố Hồ Chí Minh - Cơ Sở 1,10.7856151,106.7030012,college,"10-12 Đinh Tiên Hoàng, Bến Nghé, Quận 1, Hồ Chí Minh",5612900521,node
Nhà Thiếu Nhi Quận 1,10.7849924,106.698682,museum,,2230447361,node
Wedo Skin Clinic Quan 1,10.7888402,106.6974043,hospital,"11, Trần Doãn Khanh, Quận 1, Ho Chi Minh City",12315783825,node
CGV,10.8501039,106.7653092,cinema,"59-61, Đường Pasteur, District 1",4054859161,node
Chùa Liên Tông,10.7654568,106.6942761,place_of_worship,"Hẻm 145 Ðề Thám, Quận 1, Phường Cô Giang",1212252287,way
Chùa Long An,10.7581314,106.6849589,place_of_worship,"106, Nguyễn Văn Cừ, Quận 1, Thành phố Hồ Chí Minh",466316397,way
Chùa Pháp Bửu,10.7603806,106.6940974,place_of_worship,"370/1, Hẻm 370 Võ Văn Kiệt, Quận 1",752685430,way
Nhà Hàng Pháp La Fourchette,10.7738554,106.7056571,restaurant,"9, Ngô Ðức Kế, District 1, Ho Chi Minh City",3508226903,node
Bánh Canh Cua 87,10.794868,106.6908358,food_court,"87, Trần Khắc Chân, Quận 1, Thành phố Hồ Chí Minh",5346289222,node
Bún Bò Huế Gia Hội,10.78415,106.6975046,restaurant,"19, Trần Cao Vân, Quận 1",2041380423,node
Bún Thịt Nướng Chả Giò,10.7734647,106.6995844,fast_food,"Nguyễn Trung Trực, Quận 1, Ho Chi Minh City",12533508180,node
Bề Bề Nội - Hương Vị Hà Nội Xưa,10.7748387,106.7003476,restaurant,"63/5, Hẻm 63 Pasteur, District 1, Ho Chi Minh City",13294837801,node
Central Parc Bánh Mì,10.7787487,106.6985432,cafe,"Pasteur, Quận 1, Thành phố Hồ Chí Minh",2176976131,node
Cà Phê Au Parc,10.7787503,106.6981182,cafe,"32, Hàn Thuyên, Quận 1, Thành phố Hồ Chí Minh",1407135685,node
Cà Phê Chateraise Lê Thánh Tôn,10.77908,106.7035922,cafe,"29A, Lê Thánh Tôn, Quận 1, Thành phố Hồ Chí Minh",9645073798,node
Cà Phê Thanh,10.8237422,106.7237142,cafe,"13, Nguyễn Huệ, Quận 1, Ho Chi Minh City",8039009185,node
Cà phê Nha,10.7587908,106.6851494,cafe,"385E3, Hẻm 385 Đường Nguyễn Trãi, Quận 1, Thành phố Hồ Chí Minh",13913454078,node
Công An Quận 1,10.7669177,106.6969079,police,,465303939,way
Cửa Hàng Pizza 4P's,10.7818475,106.705108,restaurant,"8/15, Lê Thánh Tôn, Quận 1, Thành Phố Hồ Chí Minh",2139904216,node
Dế Garden,10.7944976,106.691846,cafe,"104, Hẻm 53 Trần Khánh Dư, Quận 1, Thành phố Hồ Chí Minh",13710080320,node
Gấc Restaurant,10.7755944,106.705143,restaurant,"5, Công Trường Mê Linh, Quận 1, Thành phố Hồ Chí Minh",607428554,way
Highlands Bưu Điện Thành Phố,10.7800866,106.6994816,restaurant,"02, Công trường Công xã Paris, Quận 1, Thành phố Hồ Chí Minh",801950748,way
Hủ Tiếu Thành Đạt - Cô Bắc,10.7657017,106.6956594,restaurant,"34, Đường Cô Bắc, Quận 1",7018371466,node
Khách Sạn Anh Duy,10.7692252,106.7025594,hotel,"103, Đường Nguyễn Công Trứ, Quận 1, Ho Chi Minh City",6544500359,node
Khách Sạn Eden Garden,10.768162,106.6945829,hotel,"18/12 Pham Ngu Lao Street, Pham Ngu Lao Ward, District 1, Ho Chi Minh City",4598094590,node
Khách Sạn Eden Garden 2,10.7682418,106.6945397,hotel,"28/12;175/21, 175/21 Pham Ngu Lao Street, Pham Ngu Lao Ward, District 1, Ho Chi Minh City",4121579923,node
Khách Sạn EdenStar Sài Gòn,10.7718739,106.6900291,hotel,"38, Bùi Thị Xuân, District 1, Saigon",3606992724,node
Khách sạn Liberty 2,10.7707146,106.7002761,hotel,"129-133, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",289926575,way
Khách sạn Silverland Sankyo,10.781646,106.7053628,hotel,"10A, Đường Lê Thánh Tôn, Quận 1",409116783,way
Nhà Hàng 48 Bistro,10.7714338,106.691936,restaurant,"52, Lê Thị Riêng, Quận 1, Ho Chi Minh City",5375623229,node
Nhà Hàng Beirut,10.7780733,106.7039174,restaurant,"74/13D, Hai Bà Trưng, Quận 1, Thành phố Hồ Chí Minh",2139900977,node
Nhà Hàng Blanchy Street,10.7780081,106.7038501,restaurant,"74, Hai Bà Trưng, Quận 1, Thành phố Hồ Chí Minh",2176976133,node
Nhà Hàng Chabad Vietnam,10.7892923,106.7014657,restaurant,"5, Hẻm 5a Nguyễn Ðình Chiểu, District 1, Ho Chi MInh City",3902968379,node
Nhà Hàng Don Chicken,10.7705516,106.7044952,restaurant,"67-69, Đường Cách Mạng Tháng Tám, Quận 1, Ho Chi Minh City",4554031994,node
Nhà Hàng El Gaucho,10.7780321,106.7036328,restaurant,"Hai Bà Trưng, Quận 1, Thành phố Hồ Chí Minh",2138695625,node
Nhà Hàng GOLD ONE 3,10.7794702,106.6964781,bar,"10, Alexandre de Rhodes, Quận 1, Thành Phố Hồ Chí Minh",13651167867,node
Nhà Hàng Gold One 5,10.7659379,106.696495,restaurant,"45, Đường Nguyễn Thái Học, Quận 1, Hồ Chí Minh",6786567202,node
Nhà Hàng Golden Elephant,10.7769534,106.704788,restaurant,"34, Hai Bà Trưng, Quận 1, Thành phố Hồ Chí Minh",3257659065,node
Nhà Hàng Hoa Túc,10.7783472,106.7038891,restaurant,"74, Hai Bà Trưng, Quận 1, Thành phố Hồ Chí Minh",2176976134,node
Nhà Hàng Hồ Tây,10.784324,106.697355,restaurant,"20, Trần Cao Vân, Quận 1",2041384535,node
Nhà Hàng Meat & Meet,10.7714463,106.692749,restaurant,"8, Lê Thị Riêng, Quận 1, Ho Chi Minh City",5375766600,node
Nhà Hàng Non La Guys,10.7682032,106.694152,restaurant,"24, Hẻm 40 Bùi Viện, Quận 1, Ho Chi Minh City",4635264574,node
Nhà Hàng StormP Saigon,10.7776676,106.7044489,restaurant,"5B, Nguyễn Siêu, Quận 1, Thành phố Hồ Chí Minh",3350023231,node
Nhà Hàng Warda,10.7745038,106.7043696,restaurant,"71, Mạc Thị Bưởi, Quận 1, Ho Chi Minh City",6111679646,node
Nhà Hàng Xu,10.7769624,106.7044959,restaurant,"Hai Bà Trưng, Quận 1, Thành phố Hồ Chí Minh",3246513533,node
Nhà Khách Saigon Home,10.76543,106.6992368,hostel,"142/14, 142/14 Võ Văn Kiệt,Phường Nguyễn Thái Bình,Quận 1",6124578085,node
Nhà hàng Hàn Quốc Choi Go Jip,10.770807,106.6997189,restaurant,"161, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",12218545648,node
Nhà hàng Ếch Xanh,10.7600848,106.6859042,restaurant,"371D, Đường Nguyễn Cảnh Chân, Quận 1, Thành phố Hồ Chí Minh",6645617788,node
Phổ Đình Uraetei Yakiniku,10.7573304,106.6862853,restaurant,"545-547, Trần Hưng Ðạo, Quận 1, Tp.Hồ Chí Minh",1223486849,way
Phở Bắc Hải,10.7838752,106.6992161,restaurant,"25, Nguyễn Thị Minh Khai, Quận 1",2037626761,node
Phở Quỳnh,10.7674503,106.6906831,restaurant,"323, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",1525684372,way
Phở Ông Cát,10.7684638,106.6931288,fast_food,"201, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",1489501125,way
Quán Bar 1960 Boutique Lounge,10.7674779,106.6939826,bar,"228, Đường Ðề Thám, Quận 1, Ho Chi Minh City",6315506680,node
Quán Bar Manosu,10.7889976,106.7018455,bar,"5C/5 Nguyen Dinh Chieu, District1, T.P.HCM",7092158109,node
Quán Bar No.5,10.7712979,106.7024,bar,"44, Pasteur Street, District 1, Q1, Ho Chi Minh City",1614200877,node
Quán Bar The First,10.7734607,106.7034289,bar,"23 Đường Huỳnh Thúc Kháng, Bến Nghé, Quận 1, Hồ Chí Minh",6318161309,node
Quán Chay 20,10.7592442,106.692266,restaurant,"20, Đường Trần Ðình Xu, Quận 1, Thành phố Hồ Chí Minh",7239177092,node
Quán Chay Chị Củ,10.7592259,106.6921641,restaurant,"4/7, Đường Trần Ðình Xu, Quận 1, Thành phố Hồ Chí Minh",6690830385,node
Quán Nước Mía 600,10.7565335,106.6893094,cafe,"600 Vo Van Kiet street , Cau Kho ward , District 1 , Ho Chi Minh city , Vietnam",10716163105,node
Quán Phở 32,10.7714039,106.6923216,restaurant,"32, Lê Thị Riêng, Quận 1, Ho Chi Minh City",5830786091,node
Sova Café Ho Chi Minh,10.7722561,106.7027258,cafe,"119, Tôn Thất Ðạm, Quận 1, Ho Chi Minh City",13124776413,node
The Coffee Bean & Tea Leaf;235 Đồng Khởi,10.7786273,106.6999908,cafe,"235, Đường Ðồng Khởi, Quận 1, TP HCM",1969579993,node
Thảo Cầm Viên Sài Gòn,10.7878079,106.7064568,park,"2, Nguyễn Bỉnh Khiêm, Quận 1, Ho Chi Minh City",32735038,way
Trần Pizza,10.7654521,106.6883293,restaurant,"215B, Nguyễn Trãi, Quận 1, Thành phố Hồ Chí Minh",12690477953,node
Trụ sở Ủy ban nhân dân Thành phố Hồ Chí Minh,10.7765959,106.7009554,townhall,"86, Lê Thánh Tôn, Quận 1, Thành phố Hồ Chí Minh",341504305,way
Đen Cafe,10.7568215,106.6891981,cafe,"350/54, Hẻm TK24B Nguyễn Cảnh Chân, Quận 1, TP Hồ Chí Minh",10707993054,node
Đình Nam Chơn,10.7921678,106.6949421,place_of_worship,"29, Trần Quang Khải, District 1, Ho Chi Minh City",771691984,way
Đình Thái Hưng,10.7693356,106.6957403,place_of_worship,"119, Yersin, Quận 1, Phường Phạm Ngũ Lão",1041025309,way
Đội cảnh sát Giao thông Quận 1,10.7667554,106.6965067,police,"82, Nguyễn Thái Học",806860814,way
139 Coffee & Tea,10.7707988,106.7001322,cafe,"139, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",12218545669,node
365 Chay,10.7693971,106.6972643,cafe,"26, Đặng Thị Nhu, District 1, Ho Chi Minh City, Vietnam",10736277207,node
Allez Boo,10.7685052,106.6932162,fast_food,"197, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",1489501123,way
An Coffee,10.7943517,106.6856573,cafe,"347, Hoàng Sa, Quận 1, Thành phố Hồ Chí Minh",12914072272,node
Annie House,10.7719801,106.6934172,hotel,"6/6, Hẻm 6 Cách Mạng Tháng Tám, District 1, Ho Chi Minh City",13568617953,node
Atlantis Restaurant,10.7633263,106.6957869,restaurant,"31, Ðề Thám, Quận 1, Ho Chi Minh City",12293737569,node
Bon's vegan,10.7707914,106.7003549,restaurant,"127, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",10736286030,node
Broma Not A Bar,10.7726974,106.7046423,bar,"41, Nguyễn Huệ, Quận 1, Ho Chi Minh City",12872964229,node
COFFEE BEAN & TEA LEAFS,10.7668888,106.6941819,cafe,"38A, Đường Trần Hưng Ðạo, Quận 1, Ho Chi Minh City",4010917250,node
Camelia Central Saigon Hotel,10.7761911,106.7048364,hotel,"19, Đông Du, Quận 1, Thành phố Hồ Chí Minh",5087568412,node
Chez Mimosa Petite,10.7660469,106.6954498,hotel,"46, Hẻm 135 Trần Hưng Ðạo, Quận 1",[phone],node
Citibank,[phone],[phone],bank,"115, Nguyễn Huệ, Quận 1",1985346246,node
D-Rave Club SGN,10.7704432,106.7053184,bar,"11, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",13083867563,node
Dakao Tipsy,10.7898125,106.6993113,bar,"11A, Phan Kế Bính, Quận 1",12399860413,node
DongABank,10.7708048,106.6998359,bank,"155, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",12218545656,node
Elios Hotel,10.7681702,106.6925742,hotel,"233, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",494693841,way
Fingerprint Chay,10.7914564,106.7049406,restaurant,"2/1i1, Nguyễn Thị Minh Khai, Quận 1, Ho Chi Minh City",12652732639,node
Gartenstadt Restaurant,10.774512,106.704844,restaurant,"34, Ðồng Khởi, Quận 1, Ho Chi Minh City",9650745819,node
Grandma Lu,10.7670918,106.689637,cafe,"316A, Phạm Ngũ Lão, Quận 1, TP Hồ Chí Minh",1290273079,way
Hai Nam Chicken Rice 海南雞飯,10.7698472,106.6976699,restaurant,"205, Đường Calmette, Quận 1, Ho Chi Minh City",6315673301,node
Happy Life Bar,10.7672164,106.6940364,bar,"185, Ðề Thám, District 1, Ho Chi Minh City",5853812887,node
Hoang Phi,10.7675003,106.6908576,hotel,"313, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",1525684367,way
Hostel TK24B/9,10.7568374,106.6892893,hostel,"TK24B/9, Đường Nguyễn Cảnh Chân, Quận 1, Thành phố Hồ Chí Minh",10747303153,node
Hostel TK24B/9Bis Ben Chuong Duong,10.7569369,106.6894286,hostel,"TK24B/9is, Ben Chuong Duong, Quận 1, Thành phố Hồ Chí Minh",10870507978,node
Hotel Sai Gon,10.7679172,106.6942428,hotel,"13, Hẻm 40 Bùi Viện, Quận 1, Ho Chi Minh City",11200752863,node
Italiani's Pizza Han Thuyen,10.7788383,106.6981831,restaurant,"17, Hàn Thuyên, Quận 1, Thành phố Hồ Chí Minh",6681094687,node
Jerrico Lounge,10.7628447,106.6901652,bar,"19, Cao Bá Nhạ, Quận 1, Thành phố Hồ Chí Minh",12360655977,node
K COFFEE,10.7631749,106.6970733,cafe,"238-240, Đường Võ Văn Kiệt, Quận 1",11951472994,node
Kalf Coffee & Tea,10.7784708,106.6985896,cafe,"178/15B, Pasteur, Quận 1, Thành phố Hồ Chí Minh",10208698771,node
LOWKEY COFFEE LC,10.7722402,106.6927673,cafe,"159, Nguyễn Du, District 1, Ho Chi Minh City",13744749021,node
Liberty 4,10.7679969,106.6923563,hotel,"Quận 1, Ho Chi Minh City",263502849,way
Like Cofee - Banh Mi,10.7688614,106.6940175,fast_food,"175, Phạm Ngũ Lão, District 1, Ho Chi Minh City",13568617956,node
MIT rooftop bistro,10.7736594,106.7054779,restaurant,"33, Ðồng Khởi, District 1, Ho Chi Minh City",3508216224,node
Mai Phai,10.7684176,106.6929851,hotel,"209, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",1489501129,way
Masjid Al Rahim,10.7699913,106.701295,place_of_worship,"45, Nam Kỳ Khởi Nghĩa, Quận 1",802157397,way
Mimi Ultra Lounge,10.7718973,106.7005703,bar,"61, Nam Kỳ Khởi Nghĩa, Quận 1, Thành phố Hồ Chí Minh",1770597707,node
N3 Opera Residence Hotel,10.7780366,106.7058719,hotel,"5, Đường Thái Văn Lung, Quận 1, Thành phố Hồ Chí Minh",13437487226,node
Ngoc Minh,10.767442,106.6913411,hotel,"11-13, Hẻm 283 Phạm Ngũ Lão, District 1, TP Hồ Chí Minh",1488638555,way
OKKIO Cafe,10.7725238,106.698948,cafe,"120-122, Lê Lợi, Quận 1, Ho Chi Minh City",12475137501,node
Ocean Bank,10.7756192,106.6896001,bank,"297-299, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",4555544789,node
Palago Hotel,10.7676779,106.6912728,hotel,"287-289, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",1488638559,way
Pizza Belga - Phan Ke Binh,10.789697,106.6994356,restaurant,"9a, Phan Ke binh, Quận 1, Ho Chi Minh City",13206148822,node
RedDoor,10.7901671,106.6962894,cafe,"28, Huỳnh Khương Ninh, Quận 1, Ho Chi Minh City",12509423408,node
SBS GI,10.7842139,106.6963563,restaurant,"1623, Đường Hai Bà Trưng, Quận 1, Ho Chi Minh City",10711290348,node
Si Cafe,10.7578205,106.6859437,cafe,"286/1, Trần Hưng Ðạo, Quận 1, Tp.Hồ Chí Minh",1223486848,way
Star Anise Saigon,10.7700574,106.7005236,restaurant,"24, Nguyễn Thái Bình, Quận 1, Ho Chi Minh City",12692763830,node
Steersman Brewery Taproom,10.7907995,106.6984717,bar,"14, Phan Kế Bính, Quận 1, Ho Chi Minh City",12509423409,node
TNR Saigon,10.7671444,106.6906673,bar,"57, Ðỗ Quang Ðẩu, District 1, Ho Chi Minh City",12873093017,node
Tan Hoang Long Hotel,10.774799,106.7041338,hotel,"84, Mạc Thị Bưởi, District 1, Ho Chi Minh City",3183954535,node
Tokyo Deli Tran Hung Dao,10.7652784,106.6926634,restaurant,"120, Đường Trần Hưng Ðạo, Quận 1, Ho Chi Minh City",609516431,way
Tonkin Speciality Coffee,10.7744878,106.6978081,cafe,"91 Lý Tự Trọng, Phường Bến Thành, Quận 1, Hồ Chí Minh 700000, Vietnam",13081226501,node
Viet Dream Hostel,10.7669644,106.6928145,hostel,"112, Bùi Viện, Quận 1, Phường Phạm Ngũ Lão, Q1",11027685675,node
YoshiYoshi Coffee & Tea,10.767876,106.6993584,cafe,"132, Calmette, Quận 1, TP. Hồ Chí Minh",13296302633,node
Siêu Thị Online Annam Gourmet,10.7767779,106.7050958,shop,"16-18, Hai Bà Trưng, Quận 1, Thành phố Hồ Chí Minh",2141010789,node
Siêu Thị Điện Máy Nguyễn Kim Quận 1,10.768718,106.6963688,shop,"65-67-69, Đường Trần Hưng Ðạo, Quận 1",186274989,way
Siêu thị phượt,10.7655607,106.6924438,shop,"120/3, Hẻm 120 Trần Hưng Đạo, Quận 1, Ho Chi Minh City",5773200656,node
Trung Tâm Văn Hóa Quận 1,10.7841367,106.7009083,community_centre,,9585983485,node
Trung Tâm Văn Hóa Đa Năng iMC,10.7924612,106.6929657,shop,"64, Trần Quang Khải, Quận 1, Ho Chi Minh City",13710033289,node
Trung tâm Học tập ACB,10.7864286,106.698191,building,"30, Mạc Đĩnh Chi, Quận 1, Ho Chi Minh City",1219252808,way
Bánh Mì Huỳnh Hoa,10.7713922,106.6927189,shop,"26, Đường Lê Thị Riêng, Quận 1, Ho Chi Minh City",4216588690,node
Chi cục Hải quan khu vực II,10.7712739,106.7058246,office,"2, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",1162012869,way
Chung Cư Central Garden,10.7618354,106.6950975,building,"Võ Văn Kiệt, Phường Cô Giang, Quận 1, TP. HCM",807680663,way
Cửa Hàng Rượu Red Apron Fine,10.7753843,106.7005062,shop,"85, Đường Pasteur, District 1, Thành phố Hồ Chí Minh",6789206003,node
Cửa Hàng Thời Trang Labella,10.7887352,106.6910138,shop,"262, Hai Bà Trưng, Quận 1",6376885127,node
Cửa Hàng Thời Trang M&B,10.7838908,106.6988927,shop,"50-52, Nguyễn Thị Minh Khai, Quận 1",2037630072,node
Cửa Hàng Thời Trang Mayhem Saigon,10.7816612,106.7054831,shop,"136/1, Lê Thánh Tôn, Quận 1",4252478791,node
Cửa Hàng Thời Trang The New Playground,10.7781958,106.701136,shop,"26, Lý Tự Trọng, District 1",7110722696,node
Elipsport Quận 1,10.7577142,106.6866017,shop,"507, Đường Trần Hưng Ðạo, 1, Ho Chi Minh City",8700050854,node
Hãng Đĩa Thời Đại,10.7916273,106.6880028,shop,"6, Nguyễn Văn Nguyễn, Quận 1, Ho Chi Minh City",10042404321,node
Inspirée Vintage,10.7746729,106.6980711,shop,"77, Đường Lý Tự Trọng, Quận 1, Ho Chi Minh City",6318125518,node
Kho Bạc Nhà Nước,10.79213,106.702593,office,"2 Nguyễn Đình Chiểu,, Quận 1",1272651079,way
Liên đoàn Lao động Quận 1,10.777723,106.6972735,office,,802069401,way
Massage Linh Cherry Quận 1,10.7797036,106.7050721,shop,,11515846155,node
Miss Áo Dài,10.7829018,106.704887,building,"21, Nguyễn Trung Ngạn, Quận 1, Thành Phố Hồ Chí Minh",503730840,way
Ngân hàng Nhà nước Việt Nam,10.7693577,106.7036197,office,"8, Đường Võ Văn Kiệt, Quận 1",39598469,way
Phòng Cảnh sát Phòng cháy Chữa cháy Thành phố Hồ Chí Minh,10.7609655,106.6882551,fire_station,"258, Đường Trần Hưng Ðạo, Quận 1",431619677,way
Phòng khám Genki Dermatology,10.7887036,106.691356,shop,"242-244, Đường Hai Bà Trưng, Quận 1, Ho Chi Minh City",10227814809,node
Sở Y Tế Thành Phố Hồ Chí Minh,10.7741635,106.6903807,office,"59, Nguyễn Thị Minh Khai, Quận 1",12791712225,node
Thiên Mộc Hương Agarwood - Trang sức trầm hương cao cấp,10.7637514,106.6929426,shop,"71, Nguyễn Khắc Nhu, Quận 1, Ho Chi Minh City",10012571668,node
Tiệm massage Quỳnh Như 137,10.7708007,106.6999459,shop,"147-151, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",12218545660,node
Toà Nhà MB Sunny,10.7639501,106.6921331,office,"259, Đường Trần Hưng Ðạo, Quận 1, Ho Chi Minh City",7909922288,node
Toà nhà 22 Gia Long,10.7784883,106.7012469,building,"22, Đường Lý Tự Trọng, Quận 1, Thành phố Hồ Chí Minh",801710772,way
Toà nhà Empress Tower,10.7841121,106.6967529,office,"138, Hai Bà Trưng, Quận 1, Ho Chi Minh City",7916170422,node
Toà nhà International Plaza,10.767127,106.6901706,building,"343, Đường Phạm Ngũ Lão, Quận 1, TP Hồ Chí Minh",847814487,way
Toà án Nhân dân Quận 1,10.7827512,106.7050584,courthouse,,804926025,way
Tòa Nhà Saigon Tower,10.7827447,106.7012062,building,"29, Đường Lê Duẩn, Quận 1, Ho Chi Minh City",39598462,way
Tòa nhà 146 NCT,10.7691603,106.7016486,building,"146, Nguyễn Công Trứ, Quận 1, Thành phố Hồ Chí Minh",189193718,way
Tòa nhà CJ Tower,10.7821065,106.7057056,building,"6, Lê Thánh Tôn, Quận 1, Ho Chi Minh City",193141998,way
Tòa nhà Diamond Plaza,10.7812265,106.6984208,building,"34, Lê Duẩn, Quận 1",821823138,way
Tòa nhà Golden Sea,10.768806,106.7012577,building,"164-168, Nguyễn Công Trứ, Quận 1, Thành phố Hồ Chí Minh",1161639112,way
Tòa nhà Zen Plaza,10.7707655,106.691991,building,"54 - 56, Đường Nguyễn Trãi, Quận 1, Ho Chi Minh City",263502867,way
Tạp hóa Ánh Ngọc Sơn,10.770807,106.6997956,shop,"157, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",12218545651,node
Tổng Lãnh Sự Quán Canada,10.7785344,106.6999424,office,"235, Ðồng Khởi, District 1, Ho Chi Minh City",3208607161,node
Tổng Lãnh sự quán Anh,10.7831925,106.701745,office,"25, Đường Lê Duẩn, Quận 1, Ho Chi Minh City",1154552434,way
Tổng Lãnh sự quán Pháp,10.7826256,106.6992059,office,"27, Nguyễn Thị Minh Khai, Quận 1, Ho Chi Minh City",186275012,way
Tổng Lãnh sự quán Đức,10.7817807,106.7006508,office,"33, Lê Duẩn, Quận 1, Ho Chi Minh City",648992244,way
Vi Đà Quán,10.7707999,106.700019,shop,"145, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",12218545663,node
Vincom Center Đồng Khởi,10.7781566,106.7018931,building,"72, Đường Lê Thánh Tôn, Quận 1, Thành phố Hồ Chí Minh",1217481835,way
Viện nghiên cứu dầu và cây có dầu,10.770738,106.6994915,office,"171-175, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",1320370247,way
tổng cty Samco,10.7598994,106.6874081,office,"291, Đường Trần Hưng Ðạo, Quận 1",466121013,way
116 Culture Luxury,10.7684748,106.6986624,shop,"116, Nguyễn Thái Bình, District 1, TP. Hồ Chí Minh",11124634717,node
AN's spa,10.7855412,106.6997789,shop,"Hẻm 18Bis/13 Nguyễn Thị Minh Khai, District 1, Ho Chi Minh City",10763829837,node
Breville Vietnam,10.780845,106.6984862,shop,"Floor 4th, No.34, Lê Duẩn, Quận 1, Thành phố Hồ Chí Minh",12050574635,node
Capital Building,10.7724176,106.69968,building,"123, Lê Lợi, Quận 1, Thành phố Hồ Chí Minh",802157443,way
Central Park 2 Building,10.7731743,106.6942815,building,"117-121, Nguyễn Du, Quận 1, Ho Chi Minh City",691191100,way
Chic Flora,10.7719777,106.6931762,shop,"6/1, Hẻm 6 Cách Mạng Tháng Tám, District 1, Ho Chi Minh City",13568617954,node
Demi Sweet,10.7875861,106.6993438,shop,"27B/10, Nguyễn Đình Chiểu, Quận 1, Thành phố Hồ Chí Minh",11971653331,node
GEM Center,10.7900924,106.7024696,conference_centre,"8, Nguyễn Bỉnh Khiêm, Quận 1, Thành phố Hồ Chí Minh",1181106465,way
Gaia Process,10.7567971,106.6893202,office,"TK24/8, Đường Nguyễn Cảnh Chân, Quận 1, Thành phố Hồ Chí Minh",10044671617,node
Giant Ibis Transport,10.7676089,106.6910292,shop,"303, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",1525684361,way
Green Building Design Construction,10.7568184,106.6893048,office,"TK24/9Bis, Đường Nguyễn Cảnh Chân, Quận 1, Thành phố Hồ Chí Minh",9872584617,node
Health Land Spa,10.7725173,106.6996484,shop,"123, Lê Lợi, Quận 1, Thành phố Hồ Chí Minh",13185248426,node
"Honda Trading Viet Nam Co., Ltd.",10.7734379,106.7008326,office,"67, Đ. Lê Lợi, Quận 1, Hồ Chí Minh",12581898583,node
Huba Tower,10.7674715,106.7013714,building,"22, Võ Văn Kiệt, Quận 1, Thành phố Hồ Chí Minh",802157406,way
"Index-Asia Vietnam, Sonatus",10.7803088,106.7054885,building,"15, Đường Lê Thánh Tôn, Quận 1, Thành Phố Hồ Chí Minh",1074973278,way
JJewellery (JJ),10.7919628,106.7010002,shop,"35, Nguyễn Văn Thủ, Quận 1, Thành Phố Hồ Chí Minh",13545191119,node
Lim Tower 3,10.7869704,106.698781,building,"29A, Nguyễn Đình Chiểu, Quận 1, Ho Chi Minh City",1219251750,way
Mia Spa,10.7684427,106.6930964,shop,"203, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",1489501126,way
Shoesach,10.7608669,106.6914958,shop,"70/1A, Đường Trần Ðình Xu, Quận 1, Ho Chi Minh City",1326186310,way
Sun Group,10.7707994,106.7000748,office,"141-143, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",12218545666,node
TRP TRAVEL,10.7681751,106.6936957,office,"252, DE THAM, District 1, Ho Chi Minh City",13045321406,node
The Observatory,10.7725448,106.6911409,nightclub,"85 Cách Mạng Tháng 8, Quận 1",6138497585,node
The Suits House,10.7901212,106.6919308,shop,"15, Đường Ðinh Công Tráng, Quận 1, Ho Chi Minh City",10203358050,node
The Warehouse,10.780708,106.7049024,shop,"15, Đường Lê Thánh Tôn, Quận 1, Thành Phố Hồ Chí Minh",12536535833,node
Tiffany & Co. Vietnam,10.7767899,106.7019656,shop,"171, Đường Ðồng Khởi, Quận 1, Thành phố Hồ Chí Minh",10904687087,node
Times Square,10.7739518,106.7047706,building,"22-36, Nguyễn Huệ, Quận 1, Ho Chi Minh City",165491082,way
Uniqlo,10.7775166,106.7022458,shop,"45, Lê Thánh Tôn, Quận 1",7018017804,node
VietinBank Leasing,10.7708048,106.6998745,office,"153, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",12218545657,node
Wash & Fold,10.7861616,106.6989784,shop,"47, Hẻm 18Bis Nguyễn Thị Minh Khai, District 1, Ho Chi Minh City",12329928199,node
mPlaza Saigon,10.7815314,106.7002279,building,"39, Đường Lê Duẩn, Quận 1, Ho Chi Minh City",1101870427,way
Косметолог Хошимин Вьетнам,10.763294,106.6960211,shop,"30, 30 Đ. Đề Thám, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh",11289662869,node
