name,lat,lon,category,address,osm_id,osm_type
Chợ nông sản Hóc Môn,10.8595847,106.6013207,marketplace,"14/7A, Nguyễn Thị Sóc, Hóc Môn, Hồ Chí Minh",750613377,way
Chợ thuốc Quận 10,10.7806119,106.6667432,marketplace,,502252356,way
Chợ thuốc và gửi hàng,10.7816428,106.665741,pharmacy,"64, Nguyễn Văn Thành",10576878045,node
Chợ vải Soái Kình Lâm,10.7518368,106.6566738,shop,,5501648823,node
Chợ Đa Kao,10.7924476,106.6965889,marketplace,,39598492,way
Chợ Đakao,10.7924976,106.6948579,transport,,3167010083,node
Chợ Đo Đạc,10.7943977,106.7346479,marketplace,"Đường Số 7, Quan 2, Ho Chi Minh",6512360893,node
Chợ Đêm Linh Trung,10.8896113,106.7269697,marketplace,,9593340023,node
Chợ Đêm Man Thiện,10.8500849,106.7963248,shop,,9593358298,node
Chợ Đông Hòa,10.8902566,106.7858188,marketplace,,291139291,way
Chợ Đông Thành,10.9275074,106.7608264,marketplace,,606405879,way
Chợ Đông Thạnh,10.9041924,106.6365673,marketplace,,9593974912,node
Chợ Đường,10.8976777,106.6890857,transport,,11753277731,node
Chợ Đại Hải,10.8484662,106.5894443,transport,,11761069783,node
Chợ Đại Quang Minh,10.7516957,106.6587066,shop,,4531687589,node
Chợ Đầu Mối Nông Sản Thực Phẩm Hóc Môn,10.8588162,106.6020809,transport,,13653915912,node
Chợ Đầu mối Nông Sản Thực Phẩm Hóc Môn,10.8600343,106.6014401,marketplace,,9587618747,node
Chợ Đầu mối Nông sản Thủ Đức,10.8681598,106.7290625,transport,,9049910400,node
Chợ Đồng An,10.8920647,106.7241098,transport,,11799344238,node
Chợ đầu mối Thủ Đức,10.8699654,106.7275743,marketplace,"141, Quốc lộ 1A, Thành phố Thủ Đức",292839313,way
Chủ tịch Hồ Chí Minh,10.7760329,106.701538,other,,695895031,way
Chủng Viện Scalabrinian Seminary,10.8798103,106.7258579,place_of_worship,,5076808823,node
Chủy Mộc,10.782749,106.7531708,restaurant,,12348281818,node
CiCi International Spa,10.773313,106.6958886,shop,,11533096036,node
Ciao Cafe,10.8015455,106.7489245,cafe,,724247286,way
Ciao Saigon 2,10.8097275,106.6656742,hotel,,12654306229,node
Cicor Anam,10.9305682,106.7183021,other,,168493574,way
Cielito Lindo,10.7741114,106.7516185,restaurant,,12300696984,node
Cienco4 Tower,10.7763947,106.6916144,other,"180, Đường Nguyễn Thị Minh Khai, Quận 3, Ho Chi Minh City",1153579541,way
Cinemax 8D,10.7679218,106.6394782,theatre,,715568677,way
Cinestar Bình Dương,10.8753824,106.8007055,cinema,"Quảng Trường Sáng Tạo, Dĩ An, Thủ Dầu Một",10294185709,node
Cinestar Cinema Quốc Thanh,10.7637838,106.6875001,cinema,"271, Đường Nguyễn Trãi",465285624,way
Ciné,10.7658412,106.6900713,nightclub,,13082048101,node
Circle K,10.8009338,106.6607181,shop,"53, Nguyễn Du",729604579,node
Circle k,10.8085873,106.6714414,shop,,13679641603,node
Cirkle,10.7773191,106.7055354,shop,,13651691901,node
Cirkle K,10.7636236,106.6930378,shop,,7065349285,node
CitiEsto,10.7707398,106.786036,other,,1050000396,way
Citibank,10.7737252,106.7034033,bank,"115, Nguyễn Huệ, Quận 1",1985346246,node
Citilight Tower,10.7902715,106.6947952,other,,263307601,way
Citimart,10.784261,106.69973,shop,,2948812333,node
Citrine Apartment,10.8310809,106.7747296,building,,1112761021,way
City Backpackers Hostel,10.7707059,106.6930564,hostel,,10041056008,node
City Food,10.839298,106.8336399,food_court,,11811148401,node
City Mart,10.8358787,106.661043,transport,,11758401328,node
City Plaza,10.7645291,106.6874075,transport,"60A, Trường Sơn, Tân Bình",6315388869,node
Cleverlearn,10.9483662,106.8305522,language_school,"J29, Đường N11",1412969134,way
Cloud Coffee,10.8849508,106.7830683,cafe,"161, Lương Định Của, Thành phố Dĩ An, Dĩ An - Bình Dương",1342698350,way
Co Hoa,10.7588745,106.6714475,restaurant,,6315688487,node
Co-op Mart Hòa Bình,10.7705046,106.6292446,other,"175, Đường Hòa Bình, Tân Phú, Ho Chi Minh City",457452212,way
Co-op Mart Vĩnh Lộc B,10.7705603,106.5662977,shop,,304959161,way
Co-opmart Liên Hiệp Thành phố Hồ Chí Minh,10.8419863,106.6436933,shop,,2593670953,node
Co-opmart Tô Ký,10.8596489,106.6172526,shop,"557, Tô Ký, Quận 12, Phường Trung Mỹ Tây",1313813026,way
Co-opmart Đỗ Văn Dậy,10.8940165,106.5987078,shop,"18, Đường Đỗ Văn Dậy, Huyện Hóc Môn, Xã Tân Hiệp",1312466122,way
Co.op Food,10.7867494,106.6795527,shop,Đường Trần Văn Giàu,5352258705,node
Co.op Food - Nguyễn Khoái,10.7555361,106.694199,shop,"84, Đường Nguyễn Khoái",6786068685,node
Co.op Food - Trịnh Đình Thảo,10.7752486,106.6347907,marketplace,"31, Đường Trịnh Đình Thảo",6724540548,node
Co.op Food KDC Thanh Niên,10.8472248,106.7231871,shop,"1, Đường Số 2, Thủ Đức, Phường Hiệp Bình Phước",1221686017,way
Co.op Food S3.02,10.8395904,106.8345196,shop,,11811148774,node
Co.op Mart,10.8119362,106.7119424,shop,"224/5 Bis, Quốc lộ 13, Bình Thạnh, Phường 26",3631210571,node
Co.op Mart - Chu Văn An,10.810612,106.7031555,shop,"241A, Chu Văn An, Biình Thạnh",7016156265,node
Co.op Mart Nguyễn Kiệm,10.8070805,106.6784961,transport,,3167052563,node
Co.op Mart Thắng Lợi,10.8182143,106.6308605,shop,,9584841103,node
Co.op Mart Trường Chinh,10.8176424,106.6311526,shop,,4555505691,node
Co.op Xtra,10.7705491,106.6695387,shop,"934, Quốc lộ 1A",5366253638,node
Co.op smile,10.7634408,106.6957358,shop,Ðề Thám,6315672391,node
Co.opBank,10.7670264,106.6963047,bank,,806860825,way
Co.opFood,10.8389459,106.7667516,shop,,330615689,way
Co.opMart Phú Lâm,10.7545704,106.6336408,shop,"6, Bà Hom, Quận 6, Phường 14",1358678411,way
Co.opmart,10.8107732,106.712439,transport,"102, Đường Phan Văn Hớn",8995806252,node
Co.opmart - Nguyễn Đình Chiểu,10.7814536,106.6921613,shop,"168, Nguyễn Ðình Chiểu, Ho Chi Minh City",59339647,way
Co.opmart Hậu Giang,10.7502551,106.6430716,shop,"188, Hậu Giang, Quận 6, Phường 6",1042905823,way
Co.opmart Mini,10.7684799,106.664498,shop,Hẻm 7/3 Đường Thành Thái,13532923601,node
Co.opmart Nguyễn Đình Chiểu,10.7812374,106.6931136,transport,,3168120094,node
Co.opmart Nhiêu Lộc,10.7864217,106.6755113,shop,,2176765019,node
Co.opmart Phan Văn Trị,10.8295261,106.6820675,shop,"543/1, Đường Phan Văn Trị, Q. Gò Vấp, TP.HCM",2341617019,node
Co.opmart Phú Lâm,10.7547535,106.6338946,transport,,4587199111,node
Co.opmart Rạch Miễu,10.7988967,106.6891584,shop,"48, Hoa Sứ, Phú Nhuận, Ho Chi Minh City",750511344,way
Co.opmart SCA Phạm Văn Chiêu,10.8511342,106.653551,shop,"359, Đường Phạm Văn Chiêu, Gò Vấp, Phường 14",1214094908,way
Co.opmart Thắng Lợi,10.8181791,106.6307157,shop,"Trường Chinh, Quận Tân Phú",1149374215,way
Co.opmart Đỗ Văn Dậy,10.8941645,106.5986145,shop,,9593946652,node
CoCo Fresh Tea & Juice,10.8553922,106.6301624,cafe,,2296635575,node
CoTeMi,10.759455,106.6676202,shop,"133B, Đường Nguyễn Chí Thanh",1444550422,way
Coastal,10.8074481,106.7460048,restaurant,"53, Võ Trường Toản, Thành Phố Thủ Đức, Hồ Chí Minh",430615283,way
Cochin Sang Hotel,10.7719295,106.6967753,hotel,"28-30, Nguyễn An Ninh",802105003,way
Coco,10.8297588,106.7737975,cafe,"18a, Dương Tăng Nhơn Phú",4689758295,node
Codelivery,10.8046782,106.6990634,office,,5350664336,node
Cofeedy,10.7883762,106.6999326,cafe,,6315672471,node
Coffee,10.7925553,106.731715,cafe,,13495098246,node
Coffee 161,10.7578352,106.6806622,cafe,"161, Đường Trần Bình Trọng",1463633179,way
Coffee Bamboo,10.7899609,106.6651494,cafe,,3246108182,node
Coffee Box,10.755075,106.6922792,cafe,,6388617840,node
Coffee House,10.9031315,106.7498346,cafe,"1/33, 19, Di An, Di An",4414283575,node
Coffee Phi,10.7836195,106.7524184,cafe,,12348282133,node
Coffee Take Away,10.7570596,106.6808025,cafe,"129, Đường Trần Bình Trọng",1463633175,way
Coffee Thúy Vi,10.7600528,106.6734084,cafe,"239, Hùng Vương, Quận 5",1388259752,way
Columbia Asia Saigon,10.7795758,106.6965213,hospital,"8, Alexandre de Rhodes",2930719503,node
Com,10.7698146,106.6825162,restaurant,,13657814201,node
Com Nieu D2,10.8057205,106.7145761,restaurant,"157/36, Nguyên Gia Tri",10628423550,node
Com tam,10.757091,106.6217644,restaurant,,13757967506,node
Comeco,10.850313,106.8140064,fuel,Hoàng Hữu Nam,722042861,way
Common area Aqua 2,10.786522,106.7113853,park,,801519774,way
Commonwealth Bank,10.7782205,106.6996399,bank,,1985346173,node
Complex of Cozy,10.786992,106.6803631,other,,955564738,way
Con Cưng,10.8040778,106.6863896,shop,"119-121, Đường An Bình, Dĩ An",3213594611,node
Con Voi,10.8044509,106.7352564,bar,,900287992,way
Con soc Caffee,10.7881476,106.703977,cafe,,12221944101,node
Concung,10.7918171,106.6674349,shop,,12376256475,node
Concung - Ngô Gia Tự,10.7626349,106.6706931,shop,,5352764720,node
Cong Thanh Group,10.7716743,106.7053036,other,,804073939,way
Cong Vien khu pho 9,10.7514751,106.5959419,park,,493155210,way
CongAn P6,10.7915031,106.6614979,shop,,913071810,way
Consulate General of Switzerland in Ho Chi Minh City,10.7714376,106.7043726,office,,12203057081,node
Continental Saigon Hotel,10.7757521,106.7046095,hotel,,263502874,way
Converse,10.7706308,106.6693455,shop,,5366253695,node
Coop Mart,10.8300017,106.6820683,transport,,3182311219,node
CoopMart Cầu Kinh,10.8122748,106.7153748,transport,,11775484754,node
CoopMart Hiệp Thành,10.877816,106.6399416,shop,,9593797953,node
CoopMart Hóc Môn,10.8891434,106.6066732,shop,,9593386627,node
CoopMart Lý Thường Kiệt,10.7595951,106.661237,transport,,3116882976,node
CoopMart Phan Văn Trị,10.8296479,106.681434,transport,,3181108998,node
CoopMart Phú Lâm,10.7543039,106.6327812,transport,"6, Đường Bà Hom, Quận 6, Ho Chi Minh City",11804187964,node
CoopMart Phú Thọ,10.7710492,106.653299,transport,,5271528922,node
CoopMart Vĩnh Lộc B,10.7650918,106.5632095,transport,,11802297405,node
Coopmart,10.8480811,106.7741056,shop,"191, Đường Quang Trung, Thành phố Thủ Đức",1372599109,way
Coopmart Lý Thường Kiệt,10.7598115,106.6615013,shop,,189067538,way
Coopmart Phú Lâm,10.7542828,106.6337242,transport,,3174533668,node
Coopmart Phú Thọ,10.7711576,106.653285,transport,,3150112490,node
Coopmart Tam Bình,10.8642107,106.73419,shop,,9587618744,node
Copac Square,10.7623913,106.7076512,other,"12, Tôn Đản",193940330,way
Cophaco,10.7563938,106.6692761,shop,"165, Đường An Dương Vương",1456717205,way
Corner Bar,10.7662855,106.6913638,bar,,12873093016,node
Cosmic Cafe,10.7723124,106.722813,cafe,,12229057203,node
Cosmo Central Hotel,10.7743549,106.696574,hotel,,11533096035,node
Country House,10.8336647,106.6699562,transport,,11774744226,node
Covent Garden Hotel,10.7744813,106.6964092,hotel,,11782344870,node
Cozy Break,10.7869704,106.6803791,shop,"Lê Văn Sỹ, Thành phố Hồ Chí Minh",955564739,way
Cozy Hotel HCM,10.7909601,106.7048274,hotel,2a/9,1273247317,way
Cozy Ice cream,10.7870368,106.6803955,ice_cream,"Lê Văn Sỹ, Thành phố Hồ Chí Minh",955564741,way
Cozy Midnight Hotel,10.7736838,106.6967595,hotel,,11640349669,node
Cozy Pastry,10.7869807,106.6802959,shop,"Lê Văn Sỹ, Thành phố Hồ Chí Minh",955564740,way
Coông ty TNHH Thương mại Đại Nam,10.7548325,106.6784756,office,"678-680, Đường Trần Hưng Ðạo",1525476349,way
Crabs delicacies,10.7953611,106.6639642,restaurant,,506391732,way
Creamy,10.793759,106.687577,cafe,,13475976074,node
Creative Park,10.7800445,106.7125216,park,,1046197467,way
"Crescent, City Garden",10.7935872,106.7128913,building,"59, Ngô Tất Tố, Bình Thạnh, Ho Chi Minh City",744233637,way
Crowne Cafe Hotel,10.7677452,106.6930037,guest_house,"26a, 219/26a Đường Phạm Ngū Lão 5, Stadtbezirk 1, 71012 Ho-Chi-Minh-Stadt, Vietnam",13436595706,node
Cty Liên Hưng,10.9449903,106.715531,other,,971589287,way
Cty TNHH Angst-Trường Vinh,10.8041097,106.7170078,office,"Số 289, Đường D3",5875657985,node
Cty TNHH Giải pháp Phần mềm Miễn phí,10.8513456,106.749103,community_centre,"98/31B, Linh Đông, Q. Thủ Đức",4365333789,node
Cty TNHH Sắt Thép Tôn Tấn Đạt,10.8471845,106.7768801,shop,"79, Đường Lê Văn Việt",10799687105,node
Cty TNHH TM&DV CUNG ỨNG QUỐC TẾ,10.8386986,106.7408124,apartment,"526/15A, Đường số 34",5302984321,node
Cty vàng bạc đá quý,10.7723678,106.6972882,shop,,4595331853,node
Cua Hang Xăng Dầu Quang Trung,10.8377762,106.6536228,fuel,Đường Quang Trung,719464406,way
Cua chữ S - 11/6A Nguyễn Ánh Thủ,10.8490925,106.6018468,transport,,11787207561,node
Cua chữ S - 13/5 Nguyễn Ánh Thủ,10.8493733,106.6021664,transport,,11787207533,node
Cubes Asia,10.7711619,106.7244717,shop,"74, Nguyễn Cơ Thạch, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",13713223450,node
Cubicity ton that tung,10.7704155,106.6876545,hotel,,[phone],node
Cuisine de Saigon,[phone],[phone],restaurant,Ga đến T3 (Tầng 1),13227204101,node
Cung Văn Hóa Lao Động,10.7762372,106.6929841,community_centre,"55B, Nguyễn Thị Minh Khai",469844102,way
Cung Văn Hóa Lao Động Thành phố Hồ Chí Minh,10.7764837,106.6925362,sports_centre,,9584814612,node
Curry-licious,10.776982,106.7038982,restaurant,,13039147360,node
Curves,10.7865584,106.7005867,fitness_centre,"Tầng trệt, 27B, Nguyễn Ðình Chiểu, 1, Ho Chi Minh City",2974077473,node
Cut tóc Hoàng Gia,10.7917943,106.6934279,shop,,5261556125,node
Cutie's,10.7543082,106.6689327,shop,"523, Đường Nguyễn Trãi",1472147470,way
Cuối Công viên Gia Định,10.8101063,106.6748944,transport,,3167038259,node
Cuối Cầu Xéo,10.8003516,106.6242716,transport,,11775271700,node
Cuối Tô Hiệu,10.7755079,106.6282662,transport,,3168358150,node
Cuối công viên Gia Định,10.8097474,106.6749061,transport,,3167038258,node
Cuối Đường Đào Duy Anh,10.8059264,106.6772195,transport,,3167034802,node
Cybozu Vietnam,10.7972463,106.6732558,office,,12466568816,node
Cyclo Spa,10.7727058,106.6956535,shop,,11533096038,node
CÔNG TY CỔ PHẦN HỢP TÁC ĐẦU TƯ & CÔNG NGHỆ TECHCOOP,10.7965092,106.7432396,other,,1043696625,way
CÔNG TY CỔ PHẦN KỸ THUẬT MÔI TRƯỜNG KỶ NGUYÊN,10.7991022,106.6493324,office,"58/45, Hẻm 58 Nguyễn Minh Hoàng, Tân Bình, Ho Chi Minh City",10548491587,node
CÔNG TY GIÁM ĐỊNH PNJ LAB,10.7985764,106.6883968,shop,"302, Phan Xích Long, Phú Nhuận, Thành phố Hồ Chí Minh",10115640433,node
CÔNG VIÊN 8XLUS,10.8312903,106.621888,park,,1010843998,way
Cà Phê - Khách Sạn M.O.M,10.7651932,106.6952692,hostel,"39A, Cô Bắc",7062420885,node
Cà Phê - Khách Sạn The Hut Boutique,10.7864671,106.692754,cafe,,7041907433,node
Cà Phê - Rửa Xe Mai Linh,10.8267082,106.7136253,cafe,,8041428185,node
Cà Phê - Trà Early Morning,10.796788,106.6866619,cafe,"386-388, Trường Sa, Phú Nhuận, Ho Chi Minh City",7077962271,node
Cà Phê 003,10.7628194,106.6724449,cafe,,5598917670,node
Cà Phê 1 USD,10.7635051,106.6869405,cafe,,6305117586,node
Cà Phê 1076,10.7927795,106.6624913,cafe,,5349532968,node
Cà Phê 116,10.8079116,106.6616523,cafe,,4771814069,node
Cà Phê 121,10.7784985,106.6727485,cafe,"121, Hoà Hưng",6796706385,node
Cà Phê 179,10.9065197,106.5825147,cafe,"179, Lê Lợi",5504474721,node
Cà Phê 27,10.775562,106.6886975,cafe,"27, Nguyễn Thị Diệu",4681013690,node
Cà Phê 2NT,10.8228102,106.7015356,cafe,"475, Phạm Văn Đồng",4465852489,node
Cà Phê 30-4,10.7761438,106.6946963,cafe,Huyền Trân Công Chúa,1770597603,node
Cà Phê 33,10.7858593,106.6749946,cafe,,3246108184,node
Cà Phê 39A,10.816985,106.832798,cafe,,2672490173,node
Cà Phê 3G,10.7956722,106.7339169,cafe,,1275863736,node
Cà Phê 4A,10.781379,106.697592,cafe,,1770193890,node
Cà Phê 55 Đặng Văn Ngữ,10.7933593,106.6687077,cafe,,4772057721,node
Cà Phê 60s,10.8347028,106.7612766,cafe,,6763198587,node
Cà Phê 61,10.8259439,106.7154253,cafe,,8041391985,node
Cà Phê 6k,10.766888,106.69237,cafe,,4617170303,node
Cà Phê 77,10.7920273,106.6444373,cafe,,2321481379,node
Cà Phê A Đô,10.8024092,106.7115948,cafe,,4340584790,node
Cà Phê A'dor,10.7760216,106.6788139,cafe,,6781842305,node
Cà Phê Acoustic,10.7811643,106.6898451,cafe,Ngô Thời Nhiệm,714567078,node
Cà Phê Amazing,10.7732655,106.6990709,cafe,"35, Thăng Long, Tân Bình, Ho Chi Minh City",6154749389,node
Cà Phê Amenity,10.7682761,106.6936656,cafe,,1138696084,node
Cà Phê Amy,10.844939,106.767218,cafe,,2071459859,node
Cà Phê An,10.7646794,106.7058473,cafe,,6293086185,node
Cà Phê Anh,10.7642697,106.6924842,cafe,,6319111451,node
Cà Phê Anh Phán,10.7690065,106.6992927,cafe,"60, Đường Nguyễn Thái Bình",2674331004,node
Cà Phê Anh Roastery,10.7829754,106.6934854,cafe,,6315686510,node
Cà Phê Anh Thư,10.8265513,106.7190539,cafe,,8039197785,node
Cà Phê Aptea,10.7687698,106.6846285,cafe,,5941768000,node
Cà Phê Au Parc,10.7787503,106.6981182,cafe,"32, Hàn Thuyên, Quận 1, Thành phố Hồ Chí Minh",1407135685,node
Cà Phê BB Corner,10.7728073,106.6952588,cafe,,2616958804,node
Cà Phê Ban Mê,10.7861288,106.6715369,cafe,,4831937621,node
Cà Phê Bazzan,10.7670123,106.6941169,cafe,,4551672883,node
Cà Phê Be Tone,10.8252631,106.7190383,cafe,,8038983786,node
Cà Phê Ben House,10.7736017,106.7024387,cafe,Tôn Thất Thiệp,5134725712,node
Cà Phê Berry Việt,10.8058727,106.6614449,cafe,,5166972426,node
Cà Phê Betta Fish,10.7651367,106.6993512,cafe,"152, Võ Văn Kiệt, 1, Ho Chi Minh City",4583527381,node
Cà Phê Bike,10.7801585,106.6796374,cafe,,3893467886,node
Cà Phê Bike Việt Nam,10.800023,106.7227392,cafe,"400/4A, Ung Văn Khiêm, Bình Thạnh, Ho Chi Minh City",4235815136,node
Cà Phê Bingsu World,10.7758815,106.689603,cafe,"12, Bà Huyện Thanh Quan",4517085789,node
Cà Phê BoBaPo Taiwan Lattea,10.7892856,106.6893096,cafe,,5350664499,node
Cà Phê BoBaPop Taiwan Lattea,10.7873053,106.678563,cafe,,5352258704,node
Cà Phê Bob,10.7976592,106.6600784,cafe,"1/13, Hoàng Việt",6370270085,node
Cà Phê Bobby Brewers,10.7887204,106.676627,cafe,,2176765022,node
Cà Phê Bon,10.7626193,106.6706383,cafe,,5352765321,node
Cà Phê Boo,10.7740557,106.7041347,cafe,"42, Nguyễn Huệ",7213947986,node
Cà Phê Bookworm,10.7660753,106.6910914,cafe,,4269276790,node
Cà Phê Brobingsu,10.8028716,106.732707,cafe,,4295677837,node
Cà Phê Bud's,10.7980034,106.688636,cafe,"176, Phan Xích Long",2119279066,node
Cà Phê Bumba,10.7705438,106.6697586,cafe,,5366253647,node
Cà Phê Bệt,10.7798794,106.6983062,cafe,,5467207449,node
Cà Phê Cafio,10.7684996,106.6968797,cafe,,4689142589,node
Cà Phê Calibre,10.7743763,106.7037363,cafe,,1969392540,node
Cà Phê Canh Tân 1,10.867114,106.6467496,cafe,,4421544290,node
Cà Phê Cao Nguyên,10.7647297,106.6906483,cafe,Nguyễn Cư Trinh,5234210521,node
Cà Phê Cat,10.802605,106.7144217,cafe,,2433980564,node
Cà Phê Central Nguyễn Huệ,10.7738692,106.7034139,cafe,,1985346125,node
Cà Phê Chateraise Lê Thánh Tôn,10.77908,106.7035922,cafe,"29A, Lê Thánh Tôn, Quận 1, Thành phố Hồ Chí Minh",9645073798,node
Cà Phê Cheese,10.7737111,106.6686523,cafe,,6811496198,node
Cà Phê Cheese Hoa Lan,10.7967539,106.6903635,cafe,,9586251044,node
Cà Phê Chez Nous,10.804076,106.7366554,cafe,,4298156189,node
Cà Phê Chum,10.7970127,106.6905511,cafe,,3197129275,node
Cà Phê Châu,10.843285,106.6693503,cafe,,4556337489,node
Cà Phê Chơi,10.8282951,106.7209455,cafe,,8057410385,node
Cà Phê Chế,10.762242,106.7015048,cafe,"chung cư h1, Vĩnh Khánh",4506005090,node
Cà Phê Chồn,10.8349638,106.6666267,cafe,,7007570669,node
Cà Phê Chợ Đồ Cổ,10.8199135,106.6987697,cafe,"311/27, Hẻm 311 Nơ Trang Long",6315390423,node
Cà Phê Ciao,10.7751001,106.7029693,cafe,"74-76, Nguyễn Huệ",1770305118,node
Cà Phê City House,10.8241386,106.688439,cafe,,3326702713,node
Cà Phê Country House,10.8346905,106.6672247,cafe,"18C, Phan Văn Trị",4607099989,node
Cà Phê Cuộc Sống Dễ Dàng,10.7826261,106.6965122,cafe,"10A, Phạm Ngọc Thạch",1969580038,node
Cà Phê Cy Cy,10.7869702,106.6922405,cafe,"52, Trương Quyền",4815252323,node
Cà Phê Cây Bàng,10.7868966,106.6798677,shop,,5621575222,node
Cà Phê Cây Sung,10.8232808,106.7142641,cafe,,8041342886,node
Cà Phê Cây bàng,10.794006,106.6625395,pharmacy;cafe,,5349532650,node
Cà Phê Cây Đa,10.7961635,106.6726335,cafe,"53, Trương Quốc Dung, Phú Nhuận, Ho Chi Minh City",6480055085,node
Cà Phê Cô Phương,10.8480367,106.75656,cafe,,4698245390,node
Cà Phê Cũ,10.7999408,106.6592725,cafe,"23 Nguyễn Thái Bình, Q. Tân Bình",5140881021,node
Cà Phê Cỏ May,10.8069937,106.689737,cafe,,4284505706,node
Cà Phê Donna,10.7752521,106.7025547,cafe,"18A, Nguyễn Huệ, Thành phố Hồ Chí Minh",5138271120,node
Cà Phê Doraemond Tofu,10.7704648,106.6696191,cafe,,5366253648,node
Cà Phê Du Miên,10.7923386,106.6760528,cafe,,715623189,node
Cà Phê Dường Như,10.8425619,106.7665575,cafe,,3237759144,node
Cà Phê Effoc,10.8502676,106.656165,cafe,,8149536108,node
Cà Phê Egg,10.7665192,106.6920803,cafe,,5951708287,node
Cà Phê Eleven,10.7716401,106.6951331,cafe,"29, Đường Lê Anh Xuân",2935020335,node
Cà Phê Ex,10.8235174,106.7173957,cafe,,8038928985,node
Cà Phê F.r.i.e.n.d.s,10.7736665,106.6977599,cafe,"24/8, Hẻm Thủ Khoa Huân",5290098121,node
Cà Phê FM,10.7787422,106.6626231,cafe,Đồng Nai,4994992823,node
Cà Phê Family Garden,10.8282095,106.6860294,cafe,"438, Đường Phan Văn Trị",7858354685,node
Cà Phê Fanny,10.769282,106.6962621,cafe,,4693374193,node
Cà Phê Favi,10.8391577,106.6484906,cafe,Đường Quang Trung,5421996721,node
Cà Phê Flat White,10.7716243,106.6935693,cafe,,7106415085,node
Cà Phê Free Men,10.8444266,106.7463086,cafe,1162 phạm văn đôngf,5742771822,node
Cà Phê Friend Zone,10.7552146,106.6921887,cafe,,6388617786,node
Cà Phê Fruzii,10.8140826,106.6664469,cafe,"2, Bạch Đằng, Tân Bình",6789468256,node
Cà Phê Fugashin,10.7788136,106.6925847,cafe,,4878421221,node
Cà Phê G,10.7998946,106.6525444,cafe,,4813571131,node
Cà Phê Gió Bấc,10.783145,106.6955418,cafe,"10, Công trường Quốc tế",1969579682,node
Cà Phê Góc,10.7557379,106.700989,cafe,,5532194622,node
Cà Phê Góc Phố,10.8416884,106.6677163,cafe,"200, Đường số 9",4999110022,node
Cà Phê Gạch,10.8572557,106.7666412,cafe,,5148829321,node
Cà Phê HD,10.7735952,106.6715209,cafe,,5598916055,node
Cà Phê HMY,10.7923981,106.7061022,cafe,,6297142830,node
Cà Phê Hachiko,10.797641,106.692176,cafe,,39622209,way
Cà Phê Hahn - Ankunft Bus,10.7683777,106.6926014,cafe,,7265626185,node
Cà Phê Happy,10.8458811,106.6518905,cafe,Đường số 9,6751194527,node
Cà Phê Hawaii 2,10.7807104,106.7356648,cafe,,5606378685,node
Cà Phê Hello Boba,10.769426,106.697944,cafe,,2676923010,node
Cà Phê Hill Street,10.7703805,106.6696674,cafe,,5366253686,node
Cà Phê Hoa Sứ,10.8443127,106.6471041,cafe,"442, Đường Nguyễn Văn Khối",5002385221,node
Cà Phê Hog's Breath,10.7718499,106.7048379,cafe,,1256312346,node
Cà Phê Hoàng Gia,10.8082482,106.7087778,cafe,,4144053290,node
Cà Phê Hoàng Mỹ,10.7975461,106.6766241,cafe,,3758592318,node
Cà Phê Hoàng Điềm,10.8539508,106.6560743,cafe,"644, Đường Lê Văn Thọ",8149536061,node
Cà Phê Huyền,10.8243356,106.7137008,cafe,,8041342885,node
Cà Phê Hà,10.826628,106.7132092,cafe,,8041428188,node
Cà Phê Hè Phố,10.8509025,106.6562186,cafe,,8149536104,node
Cà Phê Hùng,10.8222843,106.7179174,cafe,,8038928587,node
Cà Phê Hùng Mập,10.7943037,106.662569,cafe,,5349532651,node
Cà Phê Hương Chiều,10.8261019,106.7111641,cafe,,8041432585,node
Cà Phê Hạnh,10.7636548,106.6897678,cafe,,5474705121,node
Cà Phê Hồng,10.8264726,106.7125845,cafe,"281, Đường Hùng Vương, Quận 5, Ho Chi Minh City",8041432485,node
Cà Phê Hứa Hẹn,10.8692692,106.5895669,cafe,,5041194322,node
Cà Phê IM,10.8422116,106.768248,cafe,"14C, Thống Nhất",5532623022,node
Cà Phê Ichi Cat,10.7912198,106.6891855,cafe,,5068379221,node
Cà Phê Journeys Sandwich Bistro,10.7730051,106.6984535,cafe,"30-36, Phan Bội Châu",5556535121,node
Cà Phê Juicy,10.7859961,106.7008788,cafe,,4104816331,node
Cà Phê KA,10.7856203,106.7780757,cafe,,4738041223,node
Cà Phê KDK,10.786663,106.6561711,cafe,,5297876125,node
Cà Phê Kem,10.8107897,106.6758786,cafe,"3, Hoàng Minh Giám, Ho Chi Minh City",3626360178,node
Cà Phê Khách Sạn Phước,10.7642675,106.7056283,internet_cafe,"65, Đường Hoàng Diệu",5326782722,node
Cà Phê Không Gian Xanh,10.7917683,106.5753967,cafe,"B11, Đường 6A. Ấp 2. Vĩnh Lộc b. Bình Chánh. Tp HCM",4834804721,node
Cà Phê Khúc Mùa Thu,10.8407002,106.6512559,cafe,Hẻm 22 đường số 21,4504283091,node
Cà Phê Koi Thé,10.7732455,106.7016973,cafe,,6315672915,node
Cà Phê KooKu,10.783391,106.689237,cafe,,4423711895,node
Cà Phê La Dolce Vita,10.7770275,106.7022407,cafe,,2286005147,node
Cà Phê La Fenetre Soleil,10.7773999,106.7003456,cafe,"44, 1st floor, Lý Tự Trọng",4256038789,node
